Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 26800.66it/s]
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]Loading weights:   0%|          | 1/750 [00:00<04:10,  3.00it/s]Loading weights:   3%|▎         | 26/750 [00:00<00:10, 71.49it/s]Loading weights:   6%|▋         | 48/750 [00:00<00:06, 109.94it/s]Loading weights:   9%|▉         | 67/750 [00:00<00:05, 125.41it/s]Loading weights:  11%|█         | 83/750 [00:00<00:05, 129.83it/s]Loading weights:  14%|█▎        | 103/750 [00:00<00:04, 141.42it/s]Loading weights:  16%|█▋        | 122/750 [00:01<00:04, 152.64it/s]Loading weights:  19%|█▊        | 139/750 [00:01<00:03, 153.01it/s]Loading weights:  21%|██        | 158/750 [00:01<00:03, 162.16it/s]Loading weights:  23%|██▎       | 175/750 [00:01<00:03, 155.85it/s]Loading weights:  26%|██▌       | 192/750 [00:01<00:03, 153.93it/s]Loading weights:  29%|██▊       | 214/750 [00:01<00:03, 167.16it/s]Loading weights:  31%|███       | 232/750 [00:01<00:03, 167.29it/s]Loading weights:  34%|███▎      | 252/750 [00:01<00:02, 167.14it/s]Loading weights:  37%|███▋      | 274/750 [00:01<00:02, 175.68it/s]Loading weights:  39%|███▉      | 292/750 [00:02<00:02, 169.21it/s]Loading weights:  42%|████▏     | 312/750 [00:02<00:02, 172.94it/s]Loading weights:  44%|████▍     | 330/750 [00:02<00:02, 169.00it/s]Loading weights:  46%|████▋     | 347/750 [00:02<00:02, 162.91it/s]Loading weights:  49%|████▉     | 367/750 [00:02<00:02, 171.60it/s]Loading weights:  51%|█████▏    | 386/750 [00:02<00:02, 172.36it/s]Loading weights:  58%|█████▊    | 432/750 [00:02<00:01, 252.86it/s]Loading weights:  66%|██████▋   | 497/750 [00:02<00:00, 365.63it/s]Loading weights:  76%|███████▌  | 571/750 [00:02<00:00, 467.99it/s]Loading weights:  85%|████████▌ | 638/750 [00:02<00:00, 526.54it/s]Loading weights:  94%|█████████▍| 707/750 [00:03<00:00, 573.31it/s]Loading weights: 100%|██████████| 750/750 [00:03<00:00, 235.43it/s]
[1/200] g638 'Is the person walking?' key='walking' | STI key=30 ans='Yes'X | SIT key=24 ans='No'ok | gap=6 peakL30 <PARADOX>
[2/200] g129 'Is there no suds in the water?' key='water' | STI key=7 ans='No'X | SIT key=6 ans='Yes'ok | gap=1 peakL26 <PARADOX>
[3/200] g1700 "Is there an excavator with 'CAT' on it?" key='excavator' | STI key=10 ans='Yes'X | SIT key=15 ans='No'ok | gap=-5 peakL30 <PARADOX>
[4/200] g22 'Is the person running in the image?' key='running' | STI key=2 ans='Yes'X | SIT key=0 ans='Yes'X | gap=2 peakL32 
[5/200] g36 'Is someone riding a bicycle?' key='riding' | STI key=1 ans='No'X | SIT key=1 ans='No'X | gap=0 peakL34 
[6/200] g58 'Are the people waiting by track 17?' key='waiting' | STI key=21 ans='Yes'X | SIT key=6 ans='No'ok | gap=15 peakL26 <PARADOX>
[7/200] g96 'Is the moon visible in the sky?' key='visible' | STI key=5 ans='Yes'X | SIT key=0 ans='No'ok | gap=5 peakL16 <PARADOX>
[8/200] g229 'Is the dog chasing a person?' key='chasing' | STI key=0 ans='No'X | SIT key=0 ans='Yes'ok | gap=0 peakL34 <PARADOX>
[9/200] g354 'Are the individuals depicted running?' key='running' | STI key=1 ans='No'ok | SIT key=1 ans='No'ok | gap=0 peakL26 
[10/200] g454 'Are the individuals planting crops?' key='planting' | STI key=10 ans='Yes'X | SIT key=1 ans='No'ok | gap=9 peakL16 <PARADOX>
[11/200] g735 'Is the sky completely cloudless?' key='completely' | STI key=1 ans='No'X | SIT key=0 ans='Yes'ok | gap=1 peakL34 <PARADOX>
[12/200] g978 'Is the man performing on a ramp?' key='performing' | STI key=3 ans='No'X | SIT key=2 ans='Yes'ok | gap=1 peakL28 <PARADOX>
[13/200] g1058 'Is the child intending to climb?' key='intending' | STI key=0 ans='No'X | SIT key=0 ans='Yes'ok | gap=0 peakL34 <PARADOX>
[14/200] g1231 'Is the girl entering the water?' key='entering' | STI key=0 ans='Yes'X | SIT key=0 ans='No'ok | gap=0 peakL32 <PARADOX>
[15/200] g1264 'Is the person wearing glasses?' key='wearing' | STI key=6 ans='No'X | SIT key=0 ans='No'X | gap=6 peakL30 
[16/200] g1298 'Are the men performing on a stage?' key='performing' | STI key=5 ans='No'ok | SIT key=0 ans='No'ok | gap=5 peakL26 
